epoch,train_loss,train_acc,val_loss,val_acc,val_f1,val_precision,val_recall
0,1.625018058649699,21.59999999847412,1.5867592998504638,23.67999996948242,0.20338499538360266,0.22253139500130237,0.23680000000000004
1,1.6101399479548137,25.20000000305176,1.4971770273208618,30.960000012207033,0.27059263797139826,0.3647290912508304,0.3096
2,1.6108246100107828,25.17333334350586,1.5491070987701416,30.799999938964845,0.24002880288028802,0.27919789771578735,0.308
3,1.58589851659139,25.546666669718423,1.4878166366577148,36.319999981689456,0.35506815762593213,0.36506818650294093,0.3632
4,1.5567804002126058,31.119999991861977,1.4866827862739562,31.679999926757812,0.25535650835113033,0.4091878726412195,0.3168
5,1.5598260850270589,31.0133333404541,1.4823989860534668,38.719999975585935,0.3605263827766546,0.44380402243560135,0.3872
6,1.5527492312113444,31.226666672770182,1.429073508644104,35.359999963378904,0.2825356957889566,0.45193092209349767,0.3536
7,1.5277299141565959,33.440000010172525,1.4132216249465943,39.76000003662109,0.3435140188608809,0.44614080210878343,0.3976
8,1.5193875316619874,33.41333333180746,1.3778595645904541,43.59999999389648,0.39784492815340994,0.47111290071143036,0.43600000000000005
9,1.5113574264526368,34.71999999593099,1.327457312965393,44.480000048828124,0.400700762609507,0.4754759130906299,0.4448
10,1.5202507190068564,33.439999996948245,1.3152339614868165,47.75999996948242,0.4705915056150401,0.4808082814866442,0.47759999999999997
11,1.4886245777130127,37.253333353678386,1.351523023033142,44.56000004882812,0.4151701068811214,0.4573245735931404,0.44560000000000005
12,1.4976552145004272,36.85333333028157,1.4312544992446898,44.64,0.41068295978168,0.5369698124326703,0.4464
13,1.478031401570638,38.666666662597656,1.429942592716217,35.99999995117187,0.3217660731385707,0.5180095477334477,0.36
14,1.487039145533244,36.773333329264325,1.2579372495651244,50.55999996337891,0.45389409513316464,0.5661405266918779,0.5056
15,1.4610139742533366,38.21333332926432,1.200182679748535,53.04000004882813,0.5078323953137422,0.5571381314889585,0.5304
16,1.4247839981714885,41.65333334350586,1.1826227495193482,53.439999987792966,0.5156746086150921,0.5680562743651931,0.5344
17,1.4167242339452109,42.586666676839194,1.1849357698440552,53.76000006103516,0.5173552769419031,0.5595159837389365,0.5376
18,1.3938499965667726,43.893333353678386,1.1776623805999755,56.07999991455078,0.5311519247279994,0.5836953603240763,0.5608000000000001
19,1.3944301699320476,43.25333332926432,1.1985917951583862,50.079999926757814,0.4768800110786593,0.5646732992871895,0.5008
20,1.3913058255513508,43.89333334757487,1.1085371990203858,56.87999991455078,0.5613214171813424,0.6294110866233523,0.5688000000000001
21,1.3577500624338785,45.99999998982747,0.9909218265533447,62.80000001220703,0.6289020155882672,0.656444141347522,0.6279999999999999
22,1.3225418690363566,49.70666665852865,1.0382982775688172,61.679999963378904,0.5950433402370463,0.6479412096481709,0.6168000000000001
23,1.3336810860951742,49.12000000406901,1.0914844978332519,55.99999992675781,0.5263013398023811,0.6420181371650072,0.56
24,1.3036985013961793,50.13333333943685,1.099114868927002,59.44000001220703,0.5917178100958074,0.6609282727053103,0.5944
25,1.2770085367838542,52.02666667073568,0.854216215801239,69.5999999633789,0.6976505091982476,0.708460041463946,0.696
26,1.2672493865966796,53.093333323160806,0.8425232522010804,67.7600000366211,0.6664937776934157,0.6822945385694659,0.6776
27,1.2735170416514079,52.16000001424154,0.9705277588844299,66.07999992675781,0.6456524684788365,0.6748268387370772,0.6607999999999999
28,1.2611562043507893,52.82666668497721,0.8943414486885071,68.72000010986328,0.6830055480811431,0.7326831061128273,0.6872
29,1.2340325796763103,54.21333333740235,0.9052682550430298,67.68000001220703,0.6690734046630158,0.7145656918391632,0.6767999999999998
30,1.2380051255544027,54.10666670328776,0.8600994351387024,69.19999993896485,0.6876373196752666,0.713067053469757,0.6920000000000001
31,1.193701788075765,56.77333335164388,0.7772943426132202,72.8799999633789,0.7263814965273083,0.7292304588049089,0.7288
32,1.180285031000773,56.87999998575847,0.767591440486908,73.84000010986328,0.7298491774063562,0.7617337427734144,0.7384000000000001
33,1.1534640719095866,59.81333332722982,0.7527249011039734,74.87999993896484,0.7490481422113231,0.7650186982924712,0.7487999999999999
34,1.1834678550720215,57.97333331705729,0.7516514425754547,73.75999992675781,0.729896031614673,0.7564176742750435,0.7376
35,1.1839111676534018,57.60000000813802,0.8066562861442566,68.72000006103515,0.6617646500638221,0.7173922893342264,0.6872
36,1.1507151454925537,59.38666667480469,0.7431559620857239,74.47999996948242,0.742860075543174,0.7581903989877109,0.7448
37,1.1776526496251425,58.16000000406901,0.7277076419830322,76.80000006103515,0.7649660593255909,0.7670109482723972,0.768
38,1.1293111764907837,60.95999998982747,0.7314914915084839,78.32000010986329,0.7849954190581714,0.7930868156037678,0.7832000000000001
39,1.1188913508097331,61.413333327229815,0.6746343780517579,76.87999992675782,0.766204454487873,0.7785616859976097,0.7688
40,1.1042975114186604,62.77333333740234,0.746706802034378,72.39999992675781,0.7280618709817397,0.7714755178387145,0.724
41,1.1447041702270508,60.21333333740235,0.7964983013153076,72.24000010986327,0.7229463352917889,0.7455435423004638,0.7224
42,1.1066224535624187,62.186666670735676,0.7241814668655395,75.75999992675781,0.7606844107498634,0.7835135028198208,0.7575999999999998
43,1.0848031799316407,63.78666668497721,0.6768537088394165,76.64000008544922,0.761289354232019,0.7752117167941746,0.7664
44,1.0768396474202473,63.92000001424154,0.6351328129768372,77.68000010986329,0.7802759763195036,0.7990274217911384,0.7768
45,1.0772150745391846,64.24000001831055,0.6478722741127014,77.91999999389648,0.7768092469630801,0.8001191943558605,0.7792
46,1.0724367632548015,64.64,0.6087749187469482,78.96000006103516,0.7889583474276877,0.7948384480489883,0.7896000000000001
47,1.0449142817815145,65.97333335164387,0.6130578522205353,78.23999992675782,0.7826911602066582,0.7899753818087317,0.7824000000000001
48,1.0360822390238444,66.45333334757487,0.5979906394004821,79.68000008544922,0.7958072003543532,0.8028862175584468,0.7968
49,1.0256635469754536,67.1466666788737,0.557279715681076,82.00000010986328,0.8195660278410392,0.8227594864273282,0.82
50,1.042876072025299,66.02666670328776,0.5455956385135651,81.83999992675781,0.8173441459244206,0.818528396618911,0.8183999999999999
51,1.0108378215154012,67.99999998982747,0.5911326729774475,78.96000010986329,0.7838496315676795,0.8082526069897694,0.7896
52,1.0294424191157023,67.01333333740234,0.5600788084506989,79.12000010986328,0.7896636967383637,0.7993962893446025,0.7912
53,1.013825125249227,67.70666666056314,0.5481709517002106,81.36000010986328,0.8120941541000548,0.8168189352629115,0.8136000000000001
54,1.00346072807312,68.3466666788737,0.5356817320346833,82.72000006103515,0.827472582337287,0.8356753352466179,0.8272
55,0.9999684949239095,69.11999998372396,0.5583223338127137,81.5200000366211,0.8141861659375531,0.8267338244902639,0.8152000000000001
56,0.9838316782633464,69.41333334554037,0.5473771205425263,81.11999995117188,0.8082468554769189,0.8178702123333389,0.8112
57,0.9997159200032552,69.01333331705729,0.5510247547149658,78.71999992675781,0.7779927338628501,0.809140402323034,0.7872
58,0.9750877500534058,69.97333333740234,0.4651813575744629,85.92000008544922,0.8598143426746084,0.8648942607915739,0.8592000000000001
59,0.9642787466684977,70.37333332722982,0.5251587107658386,82.07999992675781,0.8194105590534377,0.8314615115675821,0.8208
60,0.9653955589294434,71.38666670328776,0.4652229154586792,84.72000010986328,0.846141883805141,0.8491007130908391,0.8472
61,0.9613963974634806,70.34666665445964,0.5120780859231949,82.07999995117187,0.8161047069047989,0.8332040548912168,0.8208
62,0.9469159524599711,71.49333334147136,0.47093879566192626,84.55999992675781,0.8434468824595726,0.8452711352634699,0.8456000000000001
63,0.9476690544128418,71.67999998779297,0.4853757451057434,84.96000008544922,0.8505858257261689,0.8602552051148551,0.8496
64,0.9437105562845866,72.880000004069,0.4871698189973831,82.95999995117188,0.8260181978380157,0.8419442457313897,0.8295999999999999
65,0.9246620824813843,72.48000001220703,0.45980755705833437,86.1599999267578,0.8591840528378027,0.8657536864431356,0.8616000000000001
66,0.9193542569160461,73.2533333211263,0.4675751402378082,84.95999992675782,0.8503274407451057,0.8524772348445552,0.8496
67,0.9315231384913126,71.9733333170573,0.4716840514659882,85.4399999267578,0.8535396663623434,0.8601177014890181,0.8544
68,0.9156635599772135,72.82666670735676,0.42869017310142515,86.00000010986328,0.860252988359637,0.86432269131889,0.8600000000000001
69,0.8981536548614502,74.3733333211263,0.4258726974010468,87.19999992675781,0.8714777349856924,0.8742313401444933,0.8720000000000001
70,0.9000420356750488,74.3466666788737,0.4250851803779602,85.91999992675781,0.8613556043505083,0.8683866786189357,0.8592000000000001
71,0.8928283121744792,74.5866666788737,0.44256886024475095,85.91999992675781,0.8593198364201567,0.8628280272278606,0.8592000000000001
72,0.8990453658421834,73.94666666056315,0.4483936449050903,85.19999992675781,0.8516963246031726,0.8540693687195884,0.8520000000000001
73,0.90088681751887,73.8400000406901,0.42389528694152834,86.1599999267578,0.8590515964533594,0.8646058785159909,0.8615999999999999
74,0.893114007472992,74.07999998372397,0.41429139399528503,87.19999992675781,0.8704835035320574,0.8748121404916362,0.8719999999999999
75,0.8750936326980591,75.25333337402344,0.4059317514419556,87.28000010986328,0.8720939881722842,0.8740418041190215,0.8728
76,0.8599865304311116,75.83999998779296,0.43625773606300355,84.7999999267578,0.8437855222435597,0.8539952852489897,0.8480000000000001
77,0.8734848862012228,74.21333334554036,0.3919586247444153,88.39999992675781,0.8828216163097297,0.8854585814719613,0.884
78,0.8625736828168233,76.10666665852865,0.38799817407131193,87.99999992675781,0.8797869317474676,0.8813345421497967,0.8800000000000001
79,0.8700810381571452,75.84000004475911,0.40174309594631197,86.47999995117188,0.8628295872936874,0.8675971391721026,0.8648
80,0.8638485279401144,76.34666665445964,0.3990905568599701,87.11999992675781,0.870116706030996,0.8725029401385417,0.8712
81,0.8653910674413046,76.13333332926432,0.39580670704841614,87.99999992675781,0.8810535462320944,0.8866271710378216,0.8799999999999999
82,0.8490075441042583,76.9600000406901,0.38366329889297485,87.75999992675781,0.8765643182262913,0.8784947742353879,0.8775999999999999
83,0.8410965620676677,77.41333334960937,0.3835388134002686,87.84000010986328,0.8778836991562768,0.8788555755570095,0.8784000000000001
84,0.844875084400177,77.09333332519532,0.38437703881263735,87.75999992675781,0.876129001326521,0.8785422383977475,0.8775999999999999
85,0.8508772345225016,77.4666666829427,0.3759590931415558,88.71999992675781,0.8865317347665507,0.8878587464084571,0.8872000000000002
86,0.8220629850387573,78.1066666788737,0.3768772165298462,87.51999995117187,0.8740120684980426,0.8753833605025388,0.8752000000000001
87,0.838641320292155,77.49333337402344,0.37979985537528993,87.99999992675781,0.8794545308102985,0.8824351904104448,0.8800000000000001
88,0.8302375221570333,77.62666670328775,0.3726465067863464,88.47999992675781,0.8839970640858803,0.8850004026392394,0.8848
89,0.8209316401163737,78.56000003662109,0.3625172686100006,88.1599999267578,0.8813885952519536,0.8819373308589731,0.8816
90,0.820454481347402,78.10666665445963,0.37158001954555514,87.99999995117187,0.8786064587007436,0.8802689737892976,0.8800000000000001
91,0.816370706653595,78.23999998779297,0.36327681930065153,88.63999995117187,0.8855769734413508,0.886147174298506,0.8864000000000001
92,0.8310182900110881,77.43999998372396,0.372931556558609,88.1599999267578,0.8810748566864811,0.8815358297661298,0.8816
93,0.8257617166519166,78.21333334960937,0.3606016449928284,88.39999992675781,0.8836466183513207,0.883615157056685,0.8840000000000001
94,0.8139577680587768,79.0666666788737,0.3638372826099396,88.63999992675781,0.8859423991928841,0.8863517583327247,0.8864000000000001
95,0.8162497040748596,78.69333337402344,0.36358931941986083,88.95999995117188,0.8890939164468105,0.8898426091469371,0.8896000000000001
96,0.8196741289138794,78.29333334554036,0.3673582519292831,88.63999992675781,0.8854765031351975,0.887010261014875,0.8864000000000001
97,0.838416899394989,77.09333336995442,0.3644231742143631,88.95999995117188,0.8889705193100863,0.8892537327753175,0.8896000000000001
98,0.797736952273051,79.49333337402344,0.3562605340242386,89.19999995117188,0.8912376227240164,0.892230877932654,0.8920000000000001
99,0.8194126698811849,79.06666671142578,0.3605294137954712,88.71999995117187,0.8865184058668699,0.8868007385530519,0.8872
